info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Daniel\AppData\Local\Temp\chromatic--15936-J00GxiqbikbL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/410 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\object.values\shim.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArray.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArray.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArray.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isLength.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\src\components\Task.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\src\components\Task.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\src\components\Task.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\package.json
<s> [webpack.Progress] 61% building 427/450 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-dom\index.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\src\lib\redux.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_Map.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_Map.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_Map.js
